-- Parsed 2h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv: |V| = 6904 (63 positive), |E| = 52687, # components = 424
-- Parsed 2h/human_MA_scores_0.01_corrected_ensp_induced.tsv: |V| = 8453 (81 positive), |E| = 81696, # components = 335
-- Parsed data/ensembl_cog_ALL.tsv: |V_1| = 4419, |V_2| = 4378, |E| = 4445
-- Solver configuration:
-- alpha           = 0.94
-- omega           = 0 (Sum mapped nodes)
-- size            = -1
-- time limit      = 12000
-- root time limit = 2000
-- # threads       = 1
-- # components in link graph: 4358
-- Solution:
-- Alpha       = 0.947368
-- Total Score = 82.3167 (78.1661, 4.15066)
#0 graph nodes:
ENSMUSP00000080209	17.3075
ENSMUSP00000020286	12.1446	*
ENSMUSP00000082816	9.36278
ENSMUSP00000029018	8.2036	*
ENSMUSP00000040706	6.5692	*
ENSMUSP00000029170	5.82004	*
ENSMUSP00000025691	5.15535	*
ENSMUSP00000100872	4.96125	*
ENSMUSP00000021844	4.49137	*
ENSMUSP00000059129	3.51243	*
ENSMUSP00000078390	3.33361	*
ENSMUSP00000113851	2.69257	*
ENSMUSP00000120152	2.67374	*
ENSMUSP00000066743	2.67052	*
ENSMUSP00000017974	2.26273	*
ENSMUSP00000024884	0.120513	*
ENSMUSP00000035092	-0.330607	*
ENSMUSP00000082183	-1.81047	*
ENSMUSP00000022701	-5.44773	*
ENSMUSP00000064680	-5.52692	*
#1 graph nodes:
ENSP00000286639	12.1446	*
ENSP00000264657	6.5692	*
ENSP00000354394	6.15837	*
ENSP00000409346	6.12684	*
ENSP00000315768	4.96125	*
ENSP00000330341	2.69257	*
ENSP00000379625	1.4814	*
ENSP00000233057	0.832113	*
ENSP00000259808	0.399592	*
ENSP00000303315	0.0291468	*
ENSP00000251642	-1.46451	*
ENSP00000164227	-1.56595	*
ENSP00000396876	-4.39242	*
ENSP00000347979	-5.23712	*
ENSP00000360215	-5.97976	*
ENSP00000362329	-6.08819	*
ENSP00000362768	-6.20358	*
ENSP00000267163	-6.31287	*
